day_of_week,temp,crime_count
5,72.93333333333334,0.5250737463126843
4,73.36666666666667,0.6194690265486725
1,68.93333333333332,0.6991150442477876
2,66.96666666666667,0.8082595870206489
6,68.3,0.6578171091445427
3,70.89999999999999,0.5486725663716814
7,72.3,0.5545722713864307
5,68.60000000000001,0.616519174041298
4,69.96666666666665,0.6755162241887905
1,70.10000000000001,0.6578171091445427
2,66.66666666666667,0.6814159292035398
3,70.33333333333333,0.6873156342182891
7,71.46666666666665,0.40117994100294985
5,68.06666666666666,0.41002949852507375
4,64.06666666666666,0.31268436578171094
1,67.0,0.6755162241887905
2,67.16666666666667,0.5693215339233039
6,65.43333333333332,0.5191740412979351
3,66.23333333333333,0.6902654867256637
7,78.0,0.5191740412979351
5,79.86666666666666,0.6106194690265486
4,73.46666666666667,0.7109144542772862
1,74.23333333333333,0.8053097345132744
2,66.8,0.6489675516224189
6,70.16666666666667,0.7109144542772862
3,70.8,0.7728613569321534
7,69.46666666666665,0.7020648967551623
5,70.89999999999999,0.6283185840707964
4,72.60000000000001,0.7227138643067846
1,74.66666666666667,0.8023598820058997
2,74.89999999999999,0.6283185840707964
6,72.43333333333334,0.3303834808259587
3,67.93333333333334,0.6548672566371682
7,66.43333333333334,0.6283185840707964
5,69.56666666666666,0.49852507374631266
4,66.06666666666666,0.48672566371681414
1,62.56666666666666,0.36578171091445427
2,63.03333333333333,0.46017699115044247
6,63.06666666666666,0.49852507374631266
3,72.53333333333335,0.616519174041298
7,78.5,1.0
5,67.7,0.5486725663716814
4,62.2,0.5486725663716814
1,53.13333333333333,0.5073746312684366
2,54.8,0.528023598820059
6,59.36666666666667,0.37168141592920356
3,59.03333333333333,0.5958702064896755
7,57.46666666666667,0.49557522123893805
5,59.9,0.56047197640118
4,61.36666666666667,0.30678466076696165
1,60.13333333333333,0.5457227138643068
2,42.9,0.5545722713864307
6,47.23333333333333,0.45132743362831856
3,45.833333333333336,0.41887905604719766
7,50.26666666666667,0.5899705014749262
5,49.16666666666666,0.5811209439528023
4,46.03333333333333,0.3893805309734513
1,46.7,0.471976401179941
2,53.86666666666667,0.5132743362831859
6,55.96666666666667,0.5191740412979351
3,57.2,0.49557522123893805
7,50.333333333333336,0.3421828908554572
5,48.0,0.46017699115044247
4,48.13333333333333,0.5073746312684366
1,45.333333333333336,0.6106194690265486
2,42.5,0.04424778761061947
6,49.5,0.46607669616519176
3,47.73333333333333,0.3421828908554572
7,41.66666666666666,0.26843657817109146
5,37.96666666666667,0.10029498525073746
4,35.6,0.13274336283185842
1,31.83333333333333,0.9292035398230089
2,38.93333333333333,0.35398230088495575
6,38.93333333333333,0.5221238938053098
3,47.833333333333336,0.3775811209439528
7,38.36666666666667,0.2713864306784661
5,39.36666666666667,0.34513274336283184
4,30.2,0.35398230088495575
1,24.03333333333333,0.40117994100294985
2,33.666666666666664,0.4896755162241888
6,40.66666666666666,0.3185840707964602
7,14.6,0.008849557522123894
5,15.9,0.10029498525073746
4,27.8,0.10029498525073746
1,27.46666666666667,0.6312684365781711
2,32.63333333333333,0.35398230088495575
6,32.800000000000004,0.46607669616519176
3,37.06666666666667,0.41002949852507375
7,37.46666666666667,0.4218289085545723
5,41.333333333333336,0.5486725663716814
4,46.66666666666666,0.3480825958702065
1,36.86666666666667,0.5398230088495575
2,31.33333333333333,0.46607669616519176
6,38.23333333333333,0.45722713864306785
3,44.1,0.4424778761061947
7,41.1,0.3952802359882006
5,45.53333333333333,0.2743362831858407
1,36.53333333333334,0.30973451327433627
2,37.56666666666666,0.35103244837758113
6,39.66666666666666,0.5368731563421829
3,32.833333333333336,0.48672566371681414
7,32.800000000000004,0.4306784660766962
5,36.833333333333336,0.5958702064896755
4,35.7,0.46017699115044247
1,38.333333333333336,0.5663716814159292
2,30.2,0.46017699115044247
6,38.5,0.3746312684365782
3,46.66666666666666,0.4749262536873156
7,22.933333333333334,0.3864306784660767
5,18.666666666666668,0.18289085545722714
4,28.133333333333336,0.3303834808259587
1,39.13333333333333,0.5545722713864307
2,32.833333333333336,0.40412979351032446
6,24.4,0.3303834808259587
3,27.03333333333333,0.2359882005899705
7,26.5,0.37168141592920356
5,21.0,0.3215339233038348
4,22.7,0.41002949852507375
1,29.633333333333336,0.5368731563421829
2,37.53333333333333,0.5988200589970502
6,38.93333333333334,0.40412979351032446
3,41.766666666666666,0.4336283185840708
7,39.0,0.2359882005899705
4,55.43333333333334,0.19469026548672566
1,38.23333333333333,0.4424778761061947
2,34.5,0.28023598820059
6,53.06666666666666,0.4277286135693215
3,38.93333333333333,0.21238938053097345
7,27.4,0.014749262536873156
